customerNumber,customerName,city,country,salesRepEmployeeNumber,creditLimit
369,"Lisboa Souveniers, Inc",Lisboa,Portugal,NULL,0.00
376,"Precious Collectables",Bern,Switzerland,1702,0.00
379,"Collectables For Less Inc.",Brickhaven,USA,1188,70700.00
381,"Royale Belge",Charleroi,Belgium,1401,23500.00
382,"Salzburg Collectables",Salzburg,Austria,1401,71700.00
385,"Cruz & Sons Co.","Makati City",Philippines,1621,81500.00
386,"L'ordine Souveniers","Reggio Emilia",Italy,1401,121400.00
398,"Tokyo Collectables, Ltd",Minato-ku,Japan,1621,94400.00
406,"Auto Canal+ Petit",Paris,France,1337,95000.00
409,"Stuttgart Collectable Exchange",Stuttgart,Germany,NULL,0.00
412,"Extreme Desk Decorations, Ltd",Wellington,"New Zealand",1612,86800.00
415,"Bavarian Collectables Imports, Co.",Munich,Germany,1504,77000.00
424,"Classic Legends Inc.",NYC,USA,1286,67500.00
443,"Feuer Online Stores, Inc",Leipzig,Germany,NULL,0.00
447,"Gift Ideas Corp.",Glendale,USA,1323,49700.00
448,"Scandinavian Gift Ideas",Bräcke,Sweden,1504,116400.00
450,"The Sharp Gifts Warehouse","San Jose",USA,1165,77600.00
452,"Mini Auto Werke",Graz,Austria,1401,45300.00
455,"Super Scale Inc.","New Haven",USA,1286,95400.00
456,"Microscale Inc.",NYC,USA,1286,39800.00
458,"Corrida Auto Replicas, Ltd",Madrid,Spain,1702,104600.00
459,"Warburg Exchange",Aachen,Germany,NULL,0.00
462,FunGiftIdeas.com,"New Bedford",USA,1216,85800.00
465,"Anton Designs, Ltd.",Madrid,Spain,NULL,0.00
471,"Australian Collectables, Ltd","Glen Waverly",Australia,1611,60300.00
473,"Frau da Collezione",Milan,Italy,1401,34800.00
475,"West Coast Collectables Co.",Burbank,USA,1166,55400.00
477,"Mit Vergnügen & Co.",Mannheim,Germany,NULL,0.00
480,"Kremlin Collectables, Co.","Saint Petersburg",Russia,NULL,0.00
481,"Raanan Stores, Inc",Herzlia,Israel,NULL,0.00
484,"Iberia Gift Imports, Corp.",Sevilla,Spain,1702,65700.00
486,"Motor Mint Distributors Inc.",Philadelphia,USA,1323,72600.00
487,"Signal Collectibles Ltd.",Brisbane,USA,1165,60300.00
489,"Double Decker Gift Stores, Ltd",London,UK,1501,43300.00
495,"Diecast Collectables",Boston,USA,1188,85100.00
496,"Kelly's Gift Shop","Auckland  ","New Zealand",1612,110000.00
